id,willing_to_change_job
13241,1
13242,0
13243,0
13244,1
13245,1
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,1
13253,1
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,1
13262,1
13263,0
13264,0
13265,1
13266,1
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,1
13280,0
13281,0
13282,0
13283,1
13284,0
13285,0
13286,0
13287,0
13288,1
13289,1
13290,1
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,1
13298,1
13299,0
13300,0
13301,0
13302,0
13303,1
13304,0
13305,0
13306,0
13307,1
13308,1
13309,0
13310,1
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,1
13327,0
13328,0
13329,0
13330,1
13331,0
13332,1
13333,0
13334,0
13335,1
13336,0
13337,0
13338,0
13339,0
13340,1
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,1
13356,0
13357,0
13358,0
13359,1
13360,1
13361,0
13362,1
13363,0
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,1
13376,0
13377,0
13378,0
13379,0
13380,1
13381,0
13382,0
13383,0
13384,0
13385,0
13386,1
13387,1
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,1
13400,0
13401,0
13402,0
13403,0
13404,1
13405,0
13406,0
13407,0
13408,0
13409,1
13410,0
13411,1
13412,0
13413,0
13414,0
13415,0
13416,1
13417,1
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,1
13425,0
13426,0
13427,1
13428,0
13429,0
13430,0
13431,1
13432,0
13433,0
13434,0
13435,0
13436,0
13437,1
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,1
13446,0
13447,0
13448,1
13449,0
13450,0
13451,0
13452,0
13453,1
13454,0
13455,1
13456,0
13457,1
13458,1
13459,0
13460,0
13461,1
13462,0
13463,0
13464,1
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,0
13480,0
13481,1
13482,0
13483,1
13484,0
13485,0
13486,0
13487,1
13488,1
13489,0
13490,0
13491,0
13492,0
13493,0
13494,1
13495,0
13496,0
13497,1
13498,0
13499,0
13500,1
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,1
13521,1
13522,1
13523,1
13524,0
13525,0
13526,1
13527,1
13528,0
13529,0
13530,1
13531,0
13532,0
13533,0
13534,1
13535,0
13536,0
13537,0
13538,1
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,0
13546,1
13547,0
13548,0
13549,0
13550,0
13551,1
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,0
13571,1
13572,0
13573,0
13574,1
13575,0
13576,0
13577,0
13578,1
13579,0
13580,0
13581,0
13582,1
13583,1
13584,1
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,0
13599,1
13600,1
13601,0
13602,1
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,0
13616,1
13617,0
13618,0
13619,1
13620,0
13621,1
13622,1
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,1
13648,0
13649,0
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,1
13661,1
13662,0
13663,0
13664,1
13665,0
13666,0
13667,0
13668,0
13669,1
13670,0
13671,0
13672,0
13673,1
13674,0
13675,1
13676,1
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,1
13685,0
13686,1
13687,0
13688,0
13689,0
13690,0
13691,1
13692,0
13693,0
13694,0
13695,0
13696,1
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,0
13719,1
13720,0
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,1
13729,0
13730,0
13731,0
13732,0
13733,0
13734,1
13735,0
13736,0
13737,0
13738,1
13739,1
13740,0
13741,0
13742,1
13743,0
13744,0
13745,1
13746,0
13747,0
13748,0
13749,1
13750,0
13751,0
13752,0
13753,1
13754,0
13755,1
13756,1
13757,0
13758,0
13759,0
13760,1
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,0
13776,1
13777,0
13778,1
13779,0
13780,0
13781,0
13782,0
13783,0
13784,1
13785,0
13786,0
13787,1
13788,1
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,1
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,1
13818,1
13819,0
13820,0
13821,1
13822,0
13823,1
13824,0
13825,1
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,1
13835,0
13836,1
13837,0
13838,0
13839,1
13840,0
13841,1
13842,1
13843,0
13844,0
13845,1
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,1
13856,1
13857,0
13858,0
13859,0
13860,0
13861,0
13862,1
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,1
13871,1
13872,1
13873,0
13874,1
13875,1
13876,1
13877,0
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,1
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,1
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,0
13904,0
13905,1
13906,0
13907,1
13908,0
13909,0
13910,0
13911,0
13912,0
13913,1
13914,0
13915,1
13916,0
13917,0
13918,0
13919,0
13920,0
13921,1
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,0
13932,1
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,0
13941,1
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,1
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,1
13969,0
13970,0
13971,1
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,1
13980,0
13981,0
13982,1
13983,0
13984,1
13985,0
13986,0
13987,1
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,0
13997,0
13998,1
13999,1
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,1
14012,1
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,1
14020,0
14021,1
14022,0
14023,0
14024,1
14025,0
14026,0
14027,0
14028,1
14029,1
14030,1
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,1
14047,0
14048,1
14049,1
14050,1
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,0
14059,1
14060,0
14061,0
14062,0
14063,0
14064,1
14065,1
14066,0
14067,1
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,1
14076,1
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,1
14084,0
14085,0
14086,0
14087,0
14088,1
14089,1
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,0
14097,0
14098,0
14099,1
14100,1
14101,1
14102,0
14103,0
14104,1
14105,1
14106,0
14107,0
14108,1
14109,0
14110,0
14111,1
14112,0
14113,0
14114,0
14115,0
14116,0
14117,1
14118,0
14119,0
14120,1
14121,0
14122,0
14123,0
14124,1
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,1
14138,0
14139,0
14140,0
14141,1
14142,0
14143,1
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,0
14152,1
14153,0
14154,0
14155,1
14156,0
14157,1
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,1
14165,1
14166,0
14167,0
14168,0
14169,0
14170,1
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,1
14181,0
14182,1
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,1
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,1
14210,1
14211,0
14212,1
14213,0
14214,0
14215,1
14216,1
14217,0
14218,1
14219,1
14220,1
14221,0
14222,0
14223,0
14224,1
14225,0
14226,1
14227,0
14228,0
14229,0
14230,1
14231,0
14232,0
14233,0
14234,0
14235,1
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,1
14244,0
14245,1
14246,1
14247,0
14248,0
14249,1
14250,0
14251,0
14252,0
14253,0
14254,1
14255,1
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,1
14263,0
14264,0
14265,0
14266,0
14267,0
14268,0
14269,1
14270,0
14271,1
14272,0
14273,1
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,1
14282,0
14283,1
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,0
14291,1
14292,1
14293,0
14294,1
14295,0
14296,0
14297,1
14298,0
14299,1
14300,0
14301,0
14302,1
14303,1
14304,0
14305,1
14306,0
14307,1
14308,0
14309,1
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,1
14321,0
14322,0
14323,0
14324,1
14325,0
14326,1
14327,0
14328,1
14329,0
14330,1
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,0
14338,1
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,1
14352,1
14353,1
14354,0
14355,1
14356,0
14357,1
14358,1
14359,1
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,1
14370,0
14371,0
14372,0
14373,1
14374,0
14375,1
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,0
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,1
14390,0
14391,1
14392,0
14393,0
14394,0
14395,0
14396,1
14397,1
14398,1
14399,1
14400,1
14401,0
14402,1
14403,0
14404,0
14405,1
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,1
14413,0
14414,1
14415,0
14416,0
14417,0
14418,1
14419,1
14420,1
14421,0
14422,0
14423,1
14424,1
14425,0
14426,0
14427,0
14428,0
14429,1
14430,0
14431,1
14432,0
14433,0
14434,0
14435,0
14436,1
14437,0
14438,1
14439,1
14440,0
14441,0
14442,0
14443,0
14444,0
14445,1
14446,0
14447,1
14448,0
14449,1
14450,0
14451,0
14452,0
14453,1
14454,0
14455,0
14456,1
14457,0
14458,0
14459,0
14460,0
14461,1
14462,0
14463,0
14464,0
14465,0
14466,1
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,1
14475,1
14476,1
14477,0
14478,0
14479,0
14480,1
14481,0
14482,0
14483,0
14484,0
14485,1
14486,0
14487,0
14488,1
14489,1
14490,0
14491,0
14492,1
14493,0
14494,0
14495,1
14496,0
14497,1
14498,0
14499,0
14500,0
14501,0
14502,1
14503,0
14504,0
14505,0
14506,1
14507,0
14508,1
14509,0
14510,0
14511,0
14512,0
14513,1
14514,0
14515,0
14516,0
14517,0
14518,1
14519,0
14520,0
14521,0
14522,0
14523,1
14524,0
14525,0
14526,0
14527,1
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,1
14537,0
14538,1
14539,0
14540,0
14541,1
14542,0
14543,0
14544,0
14545,0
14546,0
14547,1
14548,0
14549,0
14550,0
14551,0
14552,1
14553,0
14554,0
14555,1
14556,0
14557,0
14558,0
14559,1
14560,1
14561,0
14562,0
14563,1
14564,1
14565,1
14566,0
14567,0
14568,1
14569,0
14570,0
14571,0
14572,1
14573,0
14574,1
14575,0
14576,1
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,0
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,0
14594,1
14595,1
14596,1
14597,0
14598,1
14599,0
14600,1
14601,0
14602,0
14603,1
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,1
14612,0
14613,0
14614,0
14615,1
14616,0
14617,0
14618,1
14619,0
14620,0
14621,0
14622,0
14623,1
14624,1
14625,0
14626,1
14627,0
14628,0
14629,0
14630,1
14631,1
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,1
14639,0
14640,0
14641,0
14642,1
14643,0
14644,0
14645,1
14646,0
14647,0
14648,1
14649,0
14650,1
14651,0
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,1
14665,0
14666,0
14667,1
14668,1
14669,0
14670,0
14671,1
14672,1
14673,0
14674,1
14675,0
14676,0
14677,0
14678,0
14679,1
14680,0
14681,0
14682,1
14683,0
14684,1
14685,1
14686,0
14687,1
14688,1
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,1
14696,0
14697,0
14698,1
14699,1
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,1
14718,0
14719,0
14720,0
14721,0
14722,0
14723,1
14724,0
14725,0
14726,0
14727,0
14728,0
14729,1
14730,0
14731,1
14732,1
14733,0
14734,1
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,1
14748,1
14749,0
14750,0
14751,0
14752,0
14753,0
14754,1
14755,0
14756,0
14757,1
14758,0
14759,1
14760,1
14761,0
14762,0
14763,0
14764,1
14765,0
14766,1
14767,0
14768,0
14769,0
14770,1
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,1
14788,0
14789,0
14790,0
14791,1
14792,1
14793,0
14794,1
14795,0
14796,0
14797,0
14798,1
14799,0
14800,0
14801,0
14802,1
14803,1
14804,1
14805,0
14806,0
14807,0
14808,0
14809,0
14810,1
14811,1
14812,0
14813,0
14814,0
14815,0
14816,0
14817,1
14818,0
14819,0
14820,0
14821,0
14822,1
14823,1
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,1
14832,1
14833,1
14834,0
14835,1
14836,0
14837,0
14838,0
14839,1
14840,1
14841,0
14842,1
14843,1
14844,1
14845,0
14846,0
14847,0
14848,1
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,1
14857,0
14858,0
14859,0
14860,0
14861,1
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,1
14871,1
14872,1
14873,0
14874,1
14875,0
14876,1
14877,1
14878,0
14879,0
14880,0
14881,1
14882,1
14883,0
14884,0
14885,1
14886,0
14887,0
14888,1
14889,1
14890,0
14891,0
14892,0
14893,1
14894,0
14895,0
14896,0
14897,1
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,1
14905,0
14906,0
14907,0
14908,1
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,1
14918,0
14919,0
14920,1
14921,0
14922,0
14923,0
14924,1
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,1
14932,0
14933,1
14934,0
14935,0
14936,1
14937,1
14938,1
14939,0
14940,1
14941,1
14942,0
14943,1
14944,1
14945,1
14946,0
14947,0
14948,0
14949,0
14950,1
14951,0
14952,0
14953,1
14954,0
14955,0
14956,0
14957,0
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,0
14965,0
14966,1
14967,0
14968,0
14969,0
14970,0
14971,0
14972,1
14973,1
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,1
14981,0
14982,0
14983,0
14984,0
14985,0
14986,1
14987,0
14988,0
14989,0
14990,1
14991,0
14992,1
14993,1
14994,1
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,1
15006,0
15007,1
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,1
15019,1
15020,0
15021,1
15022,0
15023,1
15024,0
15025,0
15026,0
15027,1
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,1
15037,0
15038,0
15039,0
15040,1
15041,1
15042,1
15043,0
15044,0
15045,0
15046,0
15047,1
15048,0
15049,0
15050,0
15051,1
15052,0
15053,1
15054,1
15055,1
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,1
15068,0
15069,0
15070,0
15071,1
15072,1
15073,0
15074,0
15075,0
15076,0
15077,1
15078,1
15079,0
15080,0
15081,0
15082,0
15083,1
15084,0
15085,0
15086,0
15087,0
15088,1
15089,0
15090,0
15091,0
15092,0
15093,0
15094,0
15095,1
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,1
15105,0
15106,0
15107,0
15108,0
15109,1
15110,1
15111,0
15112,1
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,1
15123,0
15124,0
15125,0
15126,1
15127,0
15128,1
15129,0
15130,0
15131,0
15132,0
15133,0
15134,1
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,1
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,1
15161,1
15162,0
15163,0
15164,1
15165,1
15166,0
15167,0
15168,0
15169,1
15170,0
15171,0
15172,0
15173,1
15174,1
15175,0
15176,1
15177,0
15178,0
15179,0
15180,0
15181,1
15182,0
15183,0
15184,0
15185,0
15186,1
15187,0
15188,0
15189,1
15190,0
15191,0
15192,0
15193,0
15194,0
15195,1
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,1
15203,0
15204,0
15205,0
15206,0
15207,1
15208,1
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,1
